test_text,retrieval_id,cos_sim,cos_distance,label
2023-12-16T20:43:01.519537Z,352,0.30935776,0.69064224,0
Naeza jua more of njia za kupangwa uzazi,89,0.69961125,0.30038875,1
Is it a must itumike direct,306,0.19453764,0.80546236,1
Mwanaume anafaa kuvaaa condom aje,252,0.7241407,0.2758593,1
Sasawqa,170,0.42511708,0.5748829,0
5,125,0.24710268,0.7528973,0
Mtu anafaa kuhave sex mara ngapi week,161,0.6868048,0.31319523,1
Nkona mpoa... I am supposed to be going job next year.. job ya majuu I really love my man .... we discussed about it akadai mih nifocus na dream yangu .... is he real ama si mse mfitti... ?? Ama ananiambia niende ndo apate dem mwingine?,377,0.5763268,0.4236732,1
How can I know the best family planning method for my body?,1,0.6749517,0.32504833,1
lazima,53,0.50048304,0.49951696,0
Some options to grow my sex and relationship,59,0.51807606,0.48192394,1
"So,,,nikona boyfriend na we have never ever had sex.. na every time tukiongea we like have this feeling of intimacy and sijui nifanye aje cause I feel like he's bored with me cause we have never had sex.... My question is what is the best move to make?",115,0.6498491,0.35015088,1
Does one have to peak or orgasm to get pregnant?,289,0.6083967,0.3916033,1
How effective is contraceptive,285,0.60224324,0.39775676,1
"What if before alete huyo dame nilimuongelesha nikamuambia mimi staki amlete ila bado tu limleta, wanaishi wawili kwa.single room.",75,0.609363,0.39063698,1
"Nilimove in na boyfriend yangu who happens to be my work mate, nafeel naboeka kuishi na yeye juu wazazi wake wanatueka pressure ya kuona na hatuna stable income. Nataka kumove out nitamuwmbia aje pia nafeel ni kama Ako emotionally abusive",37,0.70868284,0.29131716,1
Niko na vidonda painless on my private part na huwa zinatoa uzaa,358,0.65345466,0.34654534,1
Does canida iko under STI,330,0.42889556,0.5711044,1
My boyfriend always touches My boobs and it pains how can I tell him to stop and he also pinches my nipples till they leak milk it's too painful what should I tell him?ğŸ˜­ğŸ˜­,34,0.57385653,0.42614347,1
"My concern ni the after period smell..., Just the following day after the last day of my period i experience some smell why??",99,0.52793264,0.47206736,1
"My lady is experiencing burning sensation,, while urinating (Q) is that UTI",6,0.43994215,0.5600579,1
What are the effects of masterbation,301,0.5405283,0.4594717,1
"Im at that point where suddenly i dont have friends nabaki kwa nyumba whole day crying ,sleeping like nothing in my life is going well",235,0.44610235,0.5538976,1
"so hi wazzii,my question is ..can I get pregnant on my fourth day after periods",195,0.4148346,0.5851654,1
Safe days zako za kuhave unprotected sex  after your periods hukuwa ngapi?,320,0.7443739,0.25562608,1
2024-04-18T15:18:01.233083Z,352,0.3160007,0.6839993,0
"I feel so bad , my boyfriend flirts with girls so much . What to do?",34,0.527211,0.472789,1
Is sex good and why,9,0.4992681,0.5007319,1
So how can I use my femiplan pills to avoid my periods atleast once in a while because I have really painful periods?,164,0.51378065,0.48621935,1
Noma,106,0.39682263,0.60317737,1
Nitafanya aje ili ni last long kwa bed,369,0.6050869,0.39491308,1
2024-08-22T16:31:01.521402Z,352,0.32055086,0.67944914,0
2023-12-29T13:12:01.485233Z,352,0.3110203,0.6889797,0
Am 20yrs and am a virgin but I really want to have sex but am afraid,88,0.6108414,0.3891586,1
Can HIV aids transmitted through sperms,86,0.57862896,0.42137104,1
2023-11-15T07:26:02.066637Z,352,0.32474187,0.67525816,0
How can one heal from a seven years. Relationship heart break,118,0.3767932,0.6232068,1
What do you do when you love someone buy not ready to have sex with him but afraid to tell him?,43,0.47562602,0.524374,1
Types of sex styles,59,0.4801427,0.5198573,1
How to say or react when my boyfriend says that today he has been with her ex?  I have felt so bad should I tell him or not kindly advice,141,0.43513077,0.5648692,1
In which condition can an emergency contraceptive pill fail to work efficiently,285,0.5548195,0.44518048,1
How can I be able to control my sexual urges,155,0.60844237,0.39155763,1
What causes bad smelling v discharge?,6,0.53577375,0.46422625,1
I want to know about growth in Breast,132,0.45134836,0.54865164,1
2023-12-15T13:18:01.218657Z,352,0.32040372,0.6795963,0
How old are u,32,0.43388337,0.56611663,0
Implantation blood hutoka after how long,56,0.5082263,0.49177372,1
Why would a man ask me to take medicine before sex that is harmful,328,0.39265108,0.6073489,1
2023-12-17T20:13:01.348355Z,352,0.310649,0.68935096,0
How do you let go of someone who you still love soo much yet you know at some point he did you wrong but he still comes back?,34,0.4639612,0.53603876,1
Na hii wazii ina maanisha nn,254,0.65266764,0.34733236,1
It's just about sex,204,0.45752752,0.5424725,1
Is virginity necessary for a happy marriage?,113,0.37881806,0.62118196,1
My bestfriend is suicidal. I don't know what to do,98,0.3309076,0.6690924,1
Kwanini time nahave  sex  penis huumia na unapata sometimes ngozi  inakwaruzwa  na hata pengine kutoka?,323,0.75269717,0.24730283,1
"After having unprotected sex, with what time should one take P2?",320,0.59633344,0.40366656,1
"If your doing sex then you released outside in the first round, the second round you released insidd can the girl conseave or pregnate",289,0.6053835,0.39461648,1
2023-12-01T11:50:01.442484Z,352,0.31677464,0.6832254,0
What should I do coz I'm very thirsty 4 smashing,145,0.32483387,0.67516613,1
I just want to learn about contraceptives,1,0.6366552,0.3633448,1
My beb ni kama ananicheat aki ntajua aje,369,0.6509992,0.3490008,1
Kwani Kuna periods zinaenda for 30 days because unasema ati kama longest cycle yangu ni 30 days...azin I can't get it well,376,0.684037,0.31596297,1
Is it good to have sex n condom for a first timer,88,0.59838635,0.40161365,1
I was asking if u wazii... help one to find a job,353,0.4431833,0.5568167,0
Viagra hutake how long uki have sex ukimeza full medicine,149,0.60467,0.39533,1
For how many hour mtu anafaa kua na pad??,300,0.62283427,0.37716573,1
Naeza Fanya aje kudeal na toxic environment from my parents,353,0.55092937,0.44907063,1
What causes ectopic pregnancy,102,0.38343224,0.61656773,1
2024-10-21T20:26:01.342790Z,352,0.31257728,0.68742275,0
Nitoe 5k juu ya kuona dem wacha tuğŸ˜‚ğŸ˜‚ğŸ«µ(.is this a red flag I should watch out for?),260,0.55706364,0.44293636,1
I'd like to know more about the coil,230,0.35218996,0.64781004,1
I have fallen in love with someone... And soon is planning to go abroad... My partner promise to vone back for me and that stuff... I dont know if i should continue with the relationship or quit,239,0.516412,0.48358798,1
Is it normal ku kua na desire ya ku have sex ukiwa on your periods,209,0.6643905,0.3356095,1
Like can I have some of the conversation starters when someone is shy,146,0.26332232,0.73667765,1
Hello,344,0.3563767,0.6436233,1
Hivi Mpera ni dawa ya kuzuia mimba,27,0.77010214,0.22989786,1
How do you work and what type offer do you give out,321,0.28002062,0.7199794,1
I had an anxiety attack today.. nmeanza tu kulia non-stop na nlikuwa nashake for no reason... I mentally sick,300,0.54188514,0.45811486,1
Being in love with a married man,18,0.3759568,0.6240432,1
Yup!,179,0.2900519,0.70994806,0
ni poa kusumbuana,369,0.7468825,0.2531175,1
Why do I eat tissue too much I mean tishu ya chooğŸ˜­ am serious btw i do eat and swallow,61,0.3816804,0.61831963,1
Does a girls Virgina gets wet before sex,39,0.6335223,0.36647773,1
I was asking about relationship yunno mimi ni introvert na unajua how tunakuwanga so like I needed some advice on how to start a relationship with someone hope unaniget,128,0.54573745,0.45426255,1
Mtu anaeza beba mimba ya watu wawili,370,0.7448519,0.2551481,1
2023-12-22T15:18:01.271911Z,352,0.31372115,0.6862788,0
Which style is most suitable for first time sex,59,0.5439286,0.45607138,1
Ok let's say I am addicted to masturbation then  nimeacha. Nikihave sex namwaga haraka because of effects za masturbation. Is there any way I can improve in sex performance ama hiyo effects ni permanent??,301,0.6373586,0.3626414,1
Where can I get counselling services at a cheap price,292,0.30626482,0.6937352,1
I know it's weird but aki mnihelp nipate job,347,0.59328866,0.40671134,0
i took 3 month depo provera family planning injection then amonth later nikaanza kupata some irregular heartbeats are they related in any way can it be the root cause,267,0.49569562,0.5043044,1
Why didn't i receive any response,202,0.24372347,0.75627655,0
"I have irregular periods,so this time I started and they stopped the same day but bado cramps zilikuwa then nikakaa for like one day halafu ikaanza tena but in a more painful way ,is it normal?",229,0.61462784,0.38537216,1
Ok so I went to see my boyfriend while on my sec day of my period and we had sex but my period still continued and ended .....could I still get pregnant ?,19,0.48098862,0.5190114,1
Is it bad for being a virgin,66,0.51434016,0.48565984,1
Can p2 fail,355,0.42973384,0.5702661,1
So apparently nikona shida na sijai pata solution uncle yangu alinislap akanipiga ju nilienda Ku visit my divorced father ju waliachananga na mum namwonanga naskia apana sjai msamehea ju si rahisi nidoo,292,0.62167716,0.37832284,1
Can the breast be of the sama size,56,0.3453124,0.65468764,1
Sasa nko na mamaa na ameniitia mechi kesho usiku...na amesema she needs a good game Sasa apa kwa good game ndo najiuliza how good is a game?,363,0.54640454,0.45359546,1
Why cant you send small videos that i see you guys posting on Facebook,163,0.27144572,0.72855425,1
Sawa so a guy had unprotected sex with me two weeks ago i felt pain son we stopped almost immediately and he didn't finish at all now im 5 days late for my period what should i do and i have a boil on my vagina that came 2 days ago,102,0.49874285,0.5012572,1
How can  I know my love language,18,0.46001995,0.53998005,1
One of my frnds told me tht at her pleasure she feels pain in her genital bt I don't know to tell her,180,0.4450864,0.55491364,1
Can I find a partner here,26,0.4644996,0.5355004,0
Two weeks after sex can emergency pills work,320,0.5344528,0.4655472,1
Yup!,179,0.2900519,0.70994806,0
Naeza pata namba za save for save,347,0.5876668,0.4123332,1
Right time ya kuget into a relationship,9,0.5231251,0.4768749,1
3,355,0.30055192,0.6994481,0
"Am lazy ,I feel tired and am worried juu ndio naanza semester like nataka kukua energetic....unaeza nipea tips",300,0.48324546,0.5167545,1
How can I fix my relationship after entertaining another man in my life,178,0.36447138,0.6355286,1
Who is the head of the family,344,0.24895827,0.7510417,1
How to prevent pregnancy as a man,19,0.6855921,0.31440789,1
I have a bad oduor kwa vagina,6,0.5263359,0.4736641,1
I have some kind of symptoms na sijui kama inaweza kuwa ni STI ama UTI,249,0.596061,0.403939,1
Sex inaezafanywa na mtu yeyote.l mean  hata under 18,64,0.7070863,0.29291368,1
Wat n wen r safe days 4 a woman,195,0.47184435,0.5281557,1
Nimekuwa na periods from 6th oct until date na nimeenda hosi nikapewa dawa na haziishi,376,0.6046011,0.3953989,1
2023-11-27T15:58:01.695843Z,352,0.305678,0.694322,0
So nataka kuuliza kama wazzii can explain STI's to me,173,0.67186755,0.32813245,1
"So my period is 25 days late. It's never late. My cycle ranges from 28 to 34 days., I did the urine and blood test for pregnancy and they were both negative. What could be the problem?",99,0.39925134,0.60074866,1
Kuna shida if you boyfriend anakuweka kidole wakati mna make out?,43,0.6257753,0.37422472,1
2024-05-09T19:07:01.222357Z,352,0.3264572,0.6735428,0
2024-02-26T15:15:01.373577Z,352,0.32376948,0.67623055,0
How someone knows if he or she is a sex addict,174,0.45735848,0.5426415,1
Like i have a boyfriend na nikikosa ku have sex na yeye ana jam what should i do,353,0.6152969,0.3847031,1
"I love having sex alot,,could that be a problem,,advice",180,0.4116124,0.5883876,1
Can I get pregnant when I have sex during my period time,289,0.40383747,0.59616256,1
2024-01-02T19:23:01.401545Z,352,0.30698928,0.6930107,0
I experience itchiness and an awkward discharge after my periods it's quite uncomfortable,6,0.47681275,0.5231873,1
What are the causes of miscarriage,253,0.52685416,0.47314584,1
2024-01-31T10:17:01.412249Z,352,0.3100539,0.68994606,0
"I produce a smelly discharge,,what can be the problem",6,0.523099,0.476901,1
Nataka kureduce boobs. Is it possible?,336,0.4764107,0.5235893,1
Are the contraceptives really good for one who haven't given birth yetm,306,0.5611781,0.4388219,1
How can I know if my partner loves me,198,0.37200433,0.62799567,1
How do I calculate my safe days yet I have irregular periods just to be safe when having sex with my partner,195,0.55095947,0.44904053,1
"All my mates wakona boyfriend na girlfriend,while, Am still single.I can't bare, The feeling.wat should I do?",353,0.46121085,0.53878915,1
Yup!,179,0.2900519,0.70994806,0
due,323,0.22827302,0.77172697,0
"Mtu anaweza toa mimba ya miezi nne kwa kutumia njia gani?, isipokuwa dawa...",370,0.7029556,0.2970444,1
"What do you do when you feel like everyone doesn't want you in your life... starting from your parents,friends and even boyfriend?",98,0.2693563,0.7306437,1
by,148,0.23938021,0.76061976,0
After sex mbona uki Kaa sana unafeel pain Kwa mgongo,215,0.6903894,0.3096106,1
Zi!,316,0.53000957,0.46999043,0
"Ok mm during sex I just wet for minutes after that I get dry completely,na it ends up kukua painful kwangu ,am I ok? naogopa kuenda hoc",47,0.6257406,0.3742594,1
2023-12-31T21:19:01.120699Z,352,0.30133107,0.69866896,0
Waxing or shaving?,59,0.29151252,0.7084875,1
Una itwa ajee,254,0.6376097,0.36239028,1
I'm I really supposed to feel insecure after hanging out with a guy whom is not classed as my boyfriend .... then realize that he is known to many ladies,136,0.32821584,0.67178416,1
so I'm 18 and I really wanna experience sex but I am afraid of breaking my virginity coz I had that the process is so painful..how can you advice me,124,0.6106783,0.38932168,1
2023-12-29T07:04:01.741988Z,352,0.32010466,0.67989534,0
2023-10-18T19:10:01.653596Z,352,0.31416097,0.68583906,0
Can I have sex while having this severe pain while urination,126,0.6473501,0.35264993,1
How should I avoid sex intercourse im an addict,155,0.47564942,0.5243506,1
is there any posibbility mtu kupata bol after umehave sex na atumie p2,265,0.61485183,0.38514817,1
Relationships,95,0.51490957,0.48509043,1
"Dem akiweka depo, inaeza cause UTI",288,0.660465,0.339535,1
I had unprotected sex na najishuku Niko mimbağŸ˜­....bt cjaona signs zote za pregnancy...am just stressed out...pliz help,158,0.6172165,0.38278347,1
How does someone get confidence and be sexually active after worst experience in relationships that made her not to like sex,133,0.42079273,0.5792073,1
Niko na pimples Kwa groin hair na inatoka puss iyo ni stlğŸ˜­,97,0.5621046,0.43789542,1
Is it normal to have pain cramps after period and blood spotting?,162,0.66605216,0.33394784,1
Mbona kijana hawezi kaa  bila dem,364,0.6625884,0.33741158,1
2023-12-13T16:10:01.205278Z,352,0.30833805,0.69166195,0
If one is having sex with a person who has STI'S and her has protection can he get the infections,263,0.6213013,0.3786987,1
What are the earliest signs of STIS,263,0.5882506,0.41174942,1
3,355,0.30055192,0.6994481,0
Utajua aje manzi ananyesha,89,0.7081473,0.2918527,1
Periods zangu hazikam vizuri,376,0.9084448,0.09155518,1
Having sex sana iko na effect yoyote,97,0.6519727,0.3480273,1
How to have healthy sex,122,0.5779297,0.42207032,1
How can I get twins,19,0.33609957,0.66390043,1
by,148,0.23938021,0.76061976,0
Which contraceptives are safest and birth control pills that won't have a later effect on someone,1,0.6623518,0.3376482,1
When should someone do a raw sex na asipate ball,320,0.54897064,0.45102936,1
"I have this guy I met almost 2years ago in 2020, we had not known each other at all we met at my cousins birthdayâ€¦ I had a crush on his friend(keep in mind I did not even talk to him) so I wanted to do something with the guy I had a crush on but then I ended up doing it with the guy Iâ€™m talking aboutâ€¦So after those 2 or so years we finally met during the new years(in 2020 we did not have sexâ€¦ we just got sexual but not that sexual and we never talked after that) so during New Years we met and he kissed me and we danced and all..he told me to text him on IG I did he replied but hasnâ€™t talked to me againâ€¦ now Iâ€™m confused should I reach out again ama I respect myself???",297,0.32574916,0.67425084,1
"I have this guy we have known each other for a month now we have been friends lakini apparently we have fallen in love he tells me how he loves me ğŸ˜ and from his actions I am truly telling how much he loves me , He has went ahead and introduced me to his parents through a phone call with the saying that hataki kunidate na sijui wazazi wake, The guy stays in Nairobi me I stay in eldoret we have never meet we meet online and we became friends and we loved each other, He helps me whenever I need help he calls me on video calls and even on normal calls , I can tell we have bonded alot were now getting two months since, He is 24 am 20 please advice me here",377,0.51460826,0.48539174,1
Long distance relationship hua zinawork?,31,0.73261994,0.26738006,1
2024-01-07T06:23:03.698327Z,352,0.32962048,0.6703795,0
self,349,0.2823325,0.71766746,0
Ni poa ku have sex,323,0.78523463,0.21476537,1
"I have this recurring signs ,,, itching kwa vagina na thick white discharge that stick on the vaginal walls,,,it comes and goes after sometime,,,huwa inarudi like after two months",6,0.6552281,0.34477192,1
Naeza ongea na any professional,160,0.5756255,0.42437452,1
"I need to start family planning which one is the best and second , 2 if someone has never gave birth can you use family planning",1,0.6531214,0.3468786,1
Why do I experience lower abdominal pains,162,0.5109032,0.48909682,1
Is anal sex healthy?,263,0.43427432,0.5657257,1
2023-09-22T14:14:01.376747Z,352,0.32335722,0.6766428,0
unakuwaka wp,254,0.52756685,0.47243315,0
2023-12-14T17:44:01.360647Z,352,0.30548894,0.69451106,0
Dem wangu ananicheat,165,0.561014,0.438986,1
2024-11-22T08:14:01.466788Z,352,0.32256117,0.67743886,0
2024-04-25T10:29:01.443805Z,352,0.32327157,0.6767284,0
I have a question periods zangu zimemiss hii month but cjakuwa na penetrative sex the last thing we did was dry humping with my man can I get pregnant for I am really worried about it.,265,0.57079214,0.42920786,1
"Okay, it's about friendships. Do you think it's okay if your friend always tells you openly of how people don't like you or how other people think you're ugly?",98,0.33901367,0.6609863,1
3,355,0.30055192,0.6994481,0
"KÃ ma umepatana na boyfriend online na hamjawai meet bt huwa mnabonga through video calls then he tells you that anakupenda ntajuaje?  Secondly he needs you to trust him,,,how should I do or know about him?",350,0.5987749,0.4012251,1
