test_text,retrieval_id,cos_sim,cos_distance,label
"I like my partner a lot but then I feel like am not ready to break my virginity am a little afraid of letting it go but my partner really want us to make out and when I tell him how I feel he says that it's just impossible to love him and not make love to him , Wazzi I want to but am just afraid of loosing my virginity rn what should I do ?",243,0.44467646,0.55532354,1
Business gani naweza Anza campo,183,0.5479361,0.45206392,0
Well i was told most contraceptives most huaffect body Like bleeding  Back pains Adding weight  Like how will I know the best one for me even though have tried the coil method and UID,1,0.62102926,0.37897074,1
What to do after sex ...like the aftercare...,122,0.54806775,0.45193225,1
This is for what suarly,341,0.33028665,0.6697134,1
How to avoid pregnancy,19,0.78364366,0.21635634,1
"AM 21old,and my girlfriend she 23old,so my question is..Does this will work realy?",295,0.42261973,0.5773803,1
Does social distancing cause poor relationship?,37,0.39136,0.60863996,1
"Thank you ğŸ’¯, , I understand one of the reasons he can't commit into a relationship is because of our religious differences, and the fact that if my parent ever caught us, things will get messy for both of us. But am willing to try and see how it'll be if we would date., , Stuck between two decisions, keeping things as they are, like we're kinda dating it's just that the 'relationship' name is not present, or calling it off because of his reasons that I don't agree with..., , Any advice?",3,0.37997538,0.6200246,1
How many types of pussy do you have on your data,358,0.33388576,0.6661142,1
P2 should be taken after how long,355,0.39009067,0.6099093,1
2024-08-28T12:33:01.347638Z,352,0.32687393,0.6731261,0
2023-11-15T21:21:01.806112Z,352,0.299349,0.700651,0
Why do I feel that relationship's are boring,136,0.41880307,0.5811969,1
Request online chat,146,0.4180441,0.5819559,1
Is it okay mtu kutokuwa na girlfriend for 8years,3,0.6052309,0.39476907,1
Lend me with ten thousand I pay fees for my brother and pay house and buy something to eat I'll refund back please and God will bless you please,380,0.25317428,0.7468257,0
Like every time I go to the washroom on a longcal it really get so itchy what might be the cause,6,0.44153646,0.5584636,1
What is the Best age to loose virginity,9,0.6753501,0.32464987,1
Am addicted to masturbation sasa,301,0.56924826,0.43075174,1
My question is i have being engaging in unprotected sex for about 5 months with my man and all this while amekua akimwaga ndani like am supposed to be pregnant yet am not concieving ...nime move in na yeye and we engage in sex almost daily but still sipati ball ......mimi badw nanyesha kila mwezi .....am wondering what  may be the problem with me,265,0.64666194,0.35333806,1
Ok,188,0.36119157,0.6388084,0
Some nasty texts that I can send to my boyfriend and turn him on immediately,309,0.3105945,0.6894055,1
Is arbotion safe?,306,0.32533672,0.6746633,1
I have my friend to whom I want to help anotoka fluids za white inform of something imeganda,143,0.44629917,0.5537008,1
What about nikikunywa maji after sex,320,0.6835488,0.3164512,1
"So I've been talking to this guy for some time now..tumeenda date moja na nafeel that through our communication, aspect ya intimacy inacome up sana...na feel scared kuenulge kwa anything, juu siko comfortable sana na my own skin..kuna pressures mingi kutoka my friends, convo mingi ni kuhusu intimacy na I feel like I'm weird or something is wrong",3,0.6115005,0.3884995,1
my siz told me today that in school walikuwa wanapewa punishment cause most of them walicopy and mwalimu aliwauliza kama alicopy but yeye hakujibu akabaki kama ameketi then class ikasema eti yeye alicopy and it was true but she defended herself then class teacher akamuambia aende Kwa principal office but hakuenda alidhani ni obvious jokes za teacher she is asking for an opinion and what she would do?,65,0.50862086,0.49137914,1
"I broke up with my girlfriend a year ago and I need her back,  but she keeps on reminding me how I broke her heart. So she always refuses to forgive me for that past and she has already moved on.. what should I do to get her back cause I can't stop thinking of her every night ğŸ¥¹",196,0.41759253,0.5824075,1
"Heyy, my name is Gloria.  I have been celibate since last year june. For the first time ever,my periods are 4 days late. What could be the reason? I have genuinely been celibate and I don't even know what could be the reason. What should I do?",99,0.44651434,0.55348563,1
Please help me am in depression naskia nimefika mwisho,235,0.49573916,0.50426084,1
Can I ask now,188,0.333018,0.666982,1
What happens when I take emergency pills three times within a one week?,199,0.46761233,0.5323877,1
After how long should one engange in sex after dating someone for a week,320,0.50957215,0.49042785,1
How can one del with a hearbreak,44,0.34009102,0.659909,1
Have been dealing with hormonal imbalance and irregular periods my question is how to balance my hormones na periods ziwe regular,305,0.5372891,0.46271092,1
2023-11-22T21:44:02.325558Z,352,0.28494054,0.71505946,0
"Hello,..I need your advise,..I have never had sex with anyone and am currently single but when I am in a relationship I do foreplay with my partner like kissing, caressing but no fingering and penetration....I am not ready to have sex yet but sometimes when am single I masturbate sometimes once in a while because am human I get horny sometimes,...is it bad to do so?",130,0.49039277,0.5096072,1
2023-10-19T16:02:01.449269Z,352,0.31115255,0.6888474,0
3,355,0.30055192,0.6994481,0
"Me ni mtu am confused, kama need of continuing with the journey of living with a man kwa nyumba, or stop it. And whenever I talk of living the guy get so hurt hadi anasema vitu zingine, can't imagine kumwacha afanye hivo. So like me navumilia tu, how will I cope up and change him to be the better version of the man I want?",244,0.55828965,0.44171035,1
6,188,0.24197082,0.75802916,0
One of my b**bs feels a bit harder than the other one...is it a matter of concernğŸ˜”ğŸ˜”ğŸ˜”,87,0.3997789,0.6002211,1
I want to know people,323,0.31325665,0.6867434,1
2023-10-15T18:45:01.481822Z,352,0.31672508,0.6832749,0
How can I release an air ball during sex,133,0.37941912,0.6205809,1
Do ladies also get horny,336,0.35051063,0.6494894,1
Biology question,132,0.23903082,0.76096916,0
Naeza do nini to keep our conversation going with my boo,357,0.5290364,0.4709636,1
How to control if in need of a girlfriend ğŸ’•,206,0.45275718,0.5472428,1
Am in a relationship where tuko wawili but the other girl is outside the country and she is coming back after 20 years and the boy alimchoose coz the girl used to send him money and at the same time the boy tells me he lives me that he loves both of us and the friend to the boy told just to chill aty dem akue akituma doh tukule i don't know if the boy loves me or he loves the other girl coz he doesn't want me to move on he also told me that ako na haja na hii maisha yangu hapa mbele,128,0.56745374,0.43254626,1
"So,yk around this age most ladies wako sexually active. I was wondering if it is okay for one to use any contraceptives and if so which is the best option that won't have later effects on my body?",294,0.59359777,0.40640223,1
1,125,0.32215124,0.67784876,0
ğš’ğšœ ğš’ğš ğš—ğš˜ğš›ğš–ğšŠğš• ğšğš˜ğš› ğšŠğš–ğšŠğš— ğšğš˜ ğšŠğš•ğš ğšŠğš¢ğšœ ğšŠğšœğš” ğš‘ğš’ğšœ ğšœğšğš¡ ğš™ğšŠğš›ğšğš—ğšğš› ğšğš˜ ğš›ğš’ğšğš ğš˜ğš— ğš‘ğš’ğš– ğšœğš’ğš—ğšŒğš ğšğš‘ğšŠğšğšœ ğšğš‘ğš ğš˜ğš—ğš•ğš¢ ğš ğšŠğš¢ ğšğš˜ ğšœğšŠğšğš’ğšœğšğš¢ ğš‘ğšğš› ğšŠğšœ ğš‘ğšğšœ ğš ğšğšŠğš” ğš ğš‘ğšğš— ğš‘ğš ğš›ğš’ğšğšğšœ,333,0.3849595,0.61504054,0
How can i treat cramps during my period?,162,0.65787196,0.34212804,1
Are there benefits to having anal sex?,263,0.42100942,0.5789906,1
by,148,0.23938021,0.76061976,0
"I wanted to ask ,,,, If I did a mistake on getting pregnant without informing my boyfriend",174,0.4505668,0.54943323,1
issue,37,0.37174487,0.6282551,0
I have a lot of cramps during mensuration na nimetumie madawa na haziwork ...shida ni nini,278,0.6315144,0.36848563,1
Mtu anaweza Fanya Nini  asikue depressed,349,0.644716,0.35528398,1
Hello last month periods zangu zilikam kama clot like vitu zimeshikana so I was wondering if that's normal,264,0.7912184,0.2087816,1
2023-12-03T04:46:01.604267Z,352,0.31981635,0.68018365,0
What if you took an emergency pill within 24 hrs even when your ovulating,285,0.53340936,0.46659064,1
2023-12-17T15:12:01.631377Z,352,0.3063499,0.6936501,0
I feel gayish from childhood but never explored it anyhow....I got a girlfriend but it's like am forcing myself to have one... I see my fellow man's thighs and chest I naturally erect...I've tried assuming my emotions over the years coz I don't want to accept being gay but the emotions are overcoming me and I feel tempted to give it a try....plizzz help,91,0.546603,0.45339698,1
I slept with my bofriend on my last safe day period and can i get pregnant,265,0.46305713,0.53694284,1
Ukitake p2 chances za kuget pregnant ni?,360,0.61047566,0.38952434,1
2023-10-22T10:43:01.510549Z,352,0.30142817,0.6985718,0
"So I'm an 18 years old Virgini, Na nataka kuhave sex for the first time, , Any tips please?",124,0.6818434,0.3181566,1
Kuna watu hawapatangi pleasure from sex?,78,0.72530615,0.27469385,1
"Nafaa kuwa na Nini kwa pack yangu before nionyeshe,, especially if periods zangu hazina any signs",205,0.6255232,0.3744768,1
"Wife wangu Ako lazy mbaya, kunifulia nguo inabidi ka nmemkumbusha,,, To make the matter worse yeye hukulia jikoni , me hukula peke yangu dining room,,, and our family is still young we have two kids, But ameniboo mbya Should I divorce",371,0.5235566,0.4764434,1
Can I get pregnant nikiwa na implant?,52,0.6691903,0.3308097,1
Where can I get sugar mommy,210,0.3530733,0.6469267,0
How to make sure that I do not have the negative feelings after sex,133,0.5274562,0.47254378,1
self,349,0.2823325,0.71766746,1
2023-11-15T20:55:01.180614Z,352,0.31259298,0.687407,0
"I have a girlfriend and she is 1month pregnant so I was asking what am I supposed to be doing or what is she supposed to be doing as from now ,,cause its our first child...??",360,0.4659667,0.5340333,1
Mbona breast moja huwa biggy than the other,364,0.56897426,0.43102574,1
2024-01-30T14:42:01.864904Z,352,0.3191303,0.6808697,0
Bytheway naongea n nn plzz,270,0.4543547,0.5456453,1
What does discharge ya yellow and look more like a york indicate bt it is not smelly,6,0.65639514,0.34360486,1
How can I get a girl .......since I have never  approach any,129,0.27751663,0.7224834,1
Kuna venye being not circumcised affect mseee when smashingğŸ˜‚,70,0.46156856,0.5384314,1
How can a girl feel like she is sexual harassed,130,0.31023994,0.6897601,1
"Kwa relationship,like a marriage,ukioa mdem mwenye anakuzidi salary, like for example,anaearn 100k na we as a man of the house unapata 60k,how is your view about that, like who is now the end of the family hapo",161,0.5860376,0.41396242,0
Is preventing ku cum fast possible after masturbating for a long time?,175,0.4406844,0.55931556,1
3,355,0.30055192,0.6994481,0
"so kuna this guy i really like na he says he likes me too lakini hanipei attention,alafu ni kama hataki kuonekana na mimi,,,sasa what should I do?",67,0.5133105,0.4866895,1
What are the early signs of pregnancy,103,0.5376088,0.4623912,1
"My perineum inawasha na a smelly discharge inatoka, Nimemeza antibiotics mob sana na pia injections but haiishi",101,0.5568237,0.44317633,1
3,355,0.30055192,0.6994481,0
Is it true that one can fail to enjoy vaginal sex...?and what could be the reason behind it? What's the solution,241,0.44601732,0.5539827,1
2023-12-28T08:58:01.147779Z,352,0.3278675,0.6721325,1
how to watching porn and masturbating,258,0.54992074,0.45007926,1
"I would like to get on contraceptives Ile injection ya 3 months, what are the possible side effects",267,0.6179569,0.38204312,1
What are the side effects of depo,199,0.57584435,0.42415565,1
I have a boyfriend who is a bit far .... I feel so insecure,239,0.34882635,0.65117365,1
How can I make my love relationship healthy and going,136,0.4611373,0.5388627,1
How can I confirm one week pregnant,103,0.542493,0.457507,1
Mse anafaa kutake pills each time anahave sex ama Iko na limits per month?,306,0.63936836,0.36063164,1
Ok there's this boy who claims he likes me but am not so sure if he loves and he wants to have sex with me,174,0.4260694,0.5739306,1
How can I deal with my loneliness and feeling left out,232,0.29579958,0.7042004,1
Yea,148,0.2530106,0.74698937,1
"Vaginal discharge yangu ina stink at times,, I'm a thick woman na it really sucks that it happens,, I shaved down there, my hygiene iko top but still it stinks... Pia kuna vile ina taste and I can't receive head with that kind of taste,, please don't judge me that I tasted it,, my man fingered me and put his fingers in my mouth nkafeel kupuke... What could be the problem?",101,0.5758579,0.42414212,1
Nikuulize Kama breast yangu imefura hapo juu moja tu why is that,361,0.55120885,0.44879115,1
"I'm so passionate about helping youths and stuff like that, can one be an ambassador of wazzii?",249,0.36541933,0.6345807,1
Which kind of family planning is good ?,1,0.67287403,0.32712597,1
"Is it okay when a partner doesn't want to tell you things that concern him and he use to do that before?, , Is it manipulation if a partner all over sudden starts being harsh even when he's wrong so that you don't question them any more?, , What should I do when a partner is a drunkard and a lier?",136,0.42877588,0.5712241,1
by,148,0.23938021,0.76061976,0
How exactly does one deal with sexual tensions and cravings,21,0.5524917,0.44750828,1
How long should sameone date,206,0.3732525,0.6267475,1
What cud be the problem when a girl has sex without protection and still donâ€™t get pregnant?,314,0.5784826,0.42151737,1
"What is the signifant difference between syphilis , Chlamydia and gonorrhea?",263,0.51047856,0.48952144,1
2023-12-21T18:55:01.480686Z,352,0.31396937,0.6860306,0
Should I reply to him?,377,0.23378217,0.7662178,1
2024-09-20T13:10:01.670633Z,352,0.31703222,0.6829678,0
I was asking which contraceptive/femiplan is good for a newly mother,1,0.61697,0.38303,1
1,125,0.32215124,0.67784876,0
I'm pregnant and don't want to keep it what should I do??,19,0.4941598,0.5058402,1
Nimekua nilitumia depo for the last 9months...let's say a year na cjawai nyesha Hadi leo is it normal,137,0.6823176,0.3176824,1
Is spotting a sign of pregnancy and what are signs of pregnancy,207,0.5927706,0.40722942,1
We are worried that we might be pregnant,19,0.49202004,0.50798,1
Niliget implant contraceptive kitambo kidogo I got my periods early na since then it's been like 2week na bado napata droplets kidogo Kila siku its so uncomfortable ju inaeza come tu at any time na siyuko prepared is it normal?,306,0.6260032,0.3739968,1
Want to know more about Viagra pills,306,0.51077384,0.48922616,1
Can someone become thin becourse of having sex and how can I improve my body size quickly,289,0.36259708,0.6374029,1
I'm currently in a three years relationship with a guy n off late he's been acting funny since last year October......I found out he's in a relationship with his baby mama and the mode of their convo is kinda suspicious.....I asked but he denied the whole affair and stated that they only talk of the child's welfare........around last week or so he posted her on WhatsApp n screensaver to his phone.....wen I asked he stated that it was a dare.....his behaviour has tremendously changed yet he keeps claiming to love me and does not want to lose me.....I'm kinda confused with where I'm in his life,297,0.37744665,0.62255335,1
What if nlihave sex like 24hrs ago na sidai kutake pills kuprevent ball which other method can I use?,1,0.6246341,0.3753659,1
How do I make the lady who made me join this platform my girlfriend. She's cute I really like her,128,0.28910634,0.71089363,1
2023-12-16T19:52:01.267800Z,352,0.31628793,0.68371207,0
issue,37,0.37174487,0.6282551,1
is it normal for someone to masturbate?,301,0.45332262,0.54667735,1
2024-09-03T13:14:01.396521Z,352,0.32571903,0.674281,0
"Sasa , I had communicated  about the spotting I was experiencing , Sasa toka last week I've been experiencing heavy periods , I mean like blood clots all through , Sasa sijui ni dawa gani nafaa kumeza",211,0.66793054,0.33206946,1
How long does mensuration last,56,0.36668783,0.63331217,1
Is it okay to date as a teen,9,0.4225278,0.5774722,1
2,355,0.39452732,0.6054727,0
"I've been having  dry vagina for sometime now,what might be the problem?",39,0.584961,0.415039,1
Am i pregnant or not because i havent had my periods yet,207,0.43995965,0.56004035,1
I am a girl but I sometimes crush on girls.what should I do,194,0.4408999,0.5591001,1
2024-05-28T18:46:01.534122Z,352,0.32083076,0.67916924,0
"Have been dating someone since last year December he loves me so much we have never had sex but we exchange nudes and everything we ever kissed but we are having troubles in our relationship my love for him has developed more and we don't get time for us ,,he has reduced the way he calls and texts me what could be the problem",115,0.46064332,0.5393567,1
Mbona my breast nahisi uchungu alf my nipples ni ngumu especially ikishika maji na inakaa kama imecrack karibu na nipple,220,0.57239175,0.42760825,1
Hello! Can I get this video...I need my friend to get this information she is not on Instagram,219,0.24361219,0.7563878,1
3,355,0.30055192,0.6994481,0
if you have unprotected sex 3days before periods unaeza pata ball,320,0.7341486,0.26585138,0
issue,37,0.37174487,0.6282551,1
by,148,0.23938021,0.76061976,0
Is it ok for a woman to make the first move kwa dude,43,0.356993,0.64300704,1
What the right to date,9,0.42336902,0.57663095,1
Does morning pill work during ovulation,285,0.52147824,0.47852176,1
How can I improve my performance in bed cause i us to lust for 2min,155,0.46531934,0.53468066,1
Ok,188,0.36119157,0.6388084,0
Uko aje,347,0.605104,0.39489597,1
Can I have a normal life after having a child in my teen years,117,0.28540972,0.7145903,1
Naeza pata mchumba huku,160,0.6955574,0.30444258,1
Of late my vagina imeshinda ikukua wet sana kuna shida,24,0.6371895,0.3628105,1
2024-05-17T18:05:01.508411Z,352,0.31551397,0.68448603,0
"Mahn i have this girlfriend,so like tulibreak for Christmas yeye akaenda kwao na mimi kwetu,then b4 tuende home tulihave sex tho sikumwaga ndani,after a few days she confirmed to me that ako na ball, Tukadecide tusitoe,tuweke but kuna venye tu ni kama hatufeeliani kabisa ady inafika point nashuku io ball si yangu,sa nilkua nauliza in this state what should i do?",115,0.6248075,0.37519252,1
1,125,0.32215124,0.67784876,0
Am gay and i can't tell my parents. What should i do?,275,0.38183948,0.6181605,1
What can be causing recurring yeast infections and candidiasis,263,0.37423983,0.6257602,1
"nikinyesha napatanga vitu zinakaa pimples but they aint pimples na nikizifinya huwa hazitoi maji instead they get painful,,,,,,,,na haziiishi what could be the problem",120,0.4422646,0.55773544,1
